relative_path,bytes,sha256
v2_ablations/streamspot/minus_temporal_stream/seed_77/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_temporal_stream/seed_77/node_predictions.csv,30868,2d515087045eacf10d49ac2606bf944ae509b2e685c330f46a21681361e646af
v2_ablations/streamspot/minus_temporal_stream/seed_77/robustness_metrics.json,978,279eb7a656de8acf51a78b0725373e5bbd07dec98cb53372922eec03fc0beac0
v2_ablations/streamspot/minus_temporal_stream/seed_77/subgraph_predictions.csv,322,1cf4076c710f37cd60d4f5783130b02c3b5c87f9bf72b0d8ece63b47596bb25c
v2_ablations/streamspot/minus_temporal_stream/seed_77/training_history.csv,7188,8a5420af0e722240bc348a6538ee420dc953c4d3835abe1bb490bf95e3799b8a
v2_ablations/streamspot/minus_temporal_stream/seed_88/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_temporal_stream/seed_88/checkpoint.pt,186229,83ad123d792c6743c10597f92ce6acd8c6e9c6feb875e7a964ab656eaecd5e69
v2_ablations/streamspot/minus_temporal_stream/seed_88/compactness_validation.json,1624,4bfb8efb5eb7d9894b0a09f22e558e5817f847ff8c507245bcce6b01039f9542
v2_ablations/streamspot/minus_temporal_stream/seed_88/config_resolved.json,6175,d1f82ffba8407bd7a32e46edc3b7d0d08fc4e6b2cd147bb7de78327ff5c81530
v2_ablations/streamspot/minus_temporal_stream/seed_88/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_temporal_stream/seed_88/edge_predictions.csv,19849,815402379f20f7293109c4e6f4f2f4020f43c05f67013744465eaafce0fe7bc1
v2_ablations/streamspot/minus_temporal_stream/seed_88/explanation_metrics.json,1314651,3a162a65810db84c2e006d58467de9d5b94786bfe7a7499072fb7767d3dc7185
v2_ablations/streamspot/minus_temporal_stream/seed_88/metrics.json,1090,b81bec528abf8c5bc4c2492a9dd849e7114964d235f079bb466b097a6700cf90
v2_ablations/streamspot/minus_temporal_stream/seed_88/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_temporal_stream/seed_88/node_predictions.csv,30713,5be9f6dd495a2438fcc8eff9f7e905eea9a159fc277df8227ecc10db015bfc8a
v2_ablations/streamspot/minus_temporal_stream/seed_88/robustness_metrics.json,1014,0ddae1fbfd30c16456ef4f6375b45c3443f1ee210e3cd4057c60f75d7855ae4d
v2_ablations/streamspot/minus_temporal_stream/seed_88/subgraph_predictions.csv,323,25dc2ff8e3588f0920842f5c30f9a4c23f1b70ad573e25a5517644f1f8d9da91
v2_ablations/streamspot/minus_temporal_stream/seed_88/training_history.csv,11110,2adb0373317460e3e99993cfb5844357d9cf897914a11fb5ce60a1f980f8ae0e
v2_ablations/streamspot/minus_temporal_stream/seed_99/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_temporal_stream/seed_99/checkpoint.pt,186229,03ccdbaad9caaa131eab9541f7624b797537082865558eb1b70d5efd8b1443ce
v2_ablations/streamspot/minus_temporal_stream/seed_99/compactness_validation.json,1546,11d971f86e57a9398b75414ff4a07653f3af83e7b789398a216261d84f4e4c36
v2_ablations/streamspot/minus_temporal_stream/seed_99/config_resolved.json,6176,490955a4350761cda14887098b8f34a544fb7a91b09600c7e808bed589eb6ce6
v2_ablations/streamspot/minus_temporal_stream/seed_99/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_temporal_stream/seed_99/edge_predictions.csv,19813,a4bd78b6796ca3343f93dfbf91600a85d642eb33fd322bec21f9a30fddc51c73
v2_ablations/streamspot/minus_temporal_stream/seed_99/explanation_metrics.json,1332621,0b57a0bdd03ee07f0c388200f43d41e1886b0efddbe9d0072ba2562c38fff66b
v2_ablations/streamspot/minus_temporal_stream/seed_99/metrics.json,1049,34151381d12fcc7204d759db36da1806ca8998c7c22c155aab2a384fd7be1309
v2_ablations/streamspot/minus_temporal_stream/seed_99/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_temporal_stream/seed_99/node_predictions.csv,30578,bcf535ac9de32691832bea464ae45716c93c7567ccb348964bbfa9e1e5f9a148
v2_ablations/streamspot/minus_temporal_stream/seed_99/robustness_metrics.json,1014,e09f13c4d59a1795c90d1908231a6bfddf80916f0bce7495c77706a935a16f0b
v2_ablations/streamspot/minus_temporal_stream/seed_99/subgraph_predictions.csv,318,915cbd4ffea738dd00468ec45d46c95acdb77cc0bd074e4d493d1625596f1555
v2_ablations/streamspot/minus_temporal_stream/seed_99/training_history.csv,5403,5639b20492590da6fbb8923b68bea11aae2e47a603cd12658fe53964cfd323a2
v2_ablations/theia/ablation_seed_metrics.csv,9110,40acd8aea7cfe31978f4983fc1a106cbf662c6fb05854afa1b1e73a9c7faa37b
v2_ablations/theia/ablation_summary.csv,5505,494a1fe99c7b7e94bc638eb25c9ebd95bbb1f11ab5e31c28c21a7945ca7b4608
v2_ablations/theia/full/seed_11/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_11/checkpoint.pt,176181,ed89f438491921d405382729124ebc9b822903c1a0ce6a31a3bed369dcc8ed81
v2_ablations/theia/full/seed_11/compactness_validation.json,1420,9419785a0f999757d0316a5cc0f9f0ebbae8afef73baf1e3d999f0e14507fb40
v2_ablations/theia/full/seed_11/config_resolved.json,6323,1347fb204f29a5214b204e9e4b28ce8c9e2c33b0739d3b78dc8001c321da4f0f
v2_ablations/theia/full/seed_11/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_11/edge_predictions.csv,20581,5e7a5abca11ae9d14679806b33e00bfa6f576ac2b47e6e7fb2742030be0845ef
v2_ablations/theia/full/seed_11/explanation_metrics.json,222754,e1a3227a2eeaf0605368f7dbf1cb69e528ef9c2c271c614d6d9be86d8dd866c0
v2_ablations/theia/full/seed_11/metrics.json,1071,51d869534c18ac6d91b98b1743b7f5b4431340e9e1595e8e9d03c1f26560d6bf
v2_ablations/theia/full/seed_11/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_11/node_predictions.csv,33932,ca2f070888fed6688df9475f741ecf668d21ac314a8db0c71d3a7dd1beef3e40
v2_ablations/theia/full/seed_11/robustness_metrics.json,957,acefd390689512ff37f5ff44fb8aafd9e2f7c1095f95c2e76c16c6590048bf93
v2_ablations/theia/full/seed_11/subgraph_predictions.csv,209,ff50acf4267a57592caddb31c553e5d0f077414bca251ddb798f1b3ba97ad74a
v2_ablations/theia/full/seed_11/training_history.csv,19051,0e02e60a4d93bd29d24ed58bfe963af0ef5af13e30d7c34a3e3ddfae53be8ba4
v2_ablations/theia/full/seed_110/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_110/checkpoint.pt,176181,c2d23cc2cc8969ba814a18681e284b9046a5915e72f67423a572533e5c7e8222
v2_ablations/theia/full/seed_110/compactness_validation.json,1414,c19591c7847578f6f7c85c843375c149ef82474d36fb64949038837befa204c9
v2_ablations/theia/full/seed_110/config_resolved.json,6325,6db307bc7e030767a25349e2112ce50f8e34291d3396ab7fdea1e2a5987b9292
v2_ablations/theia/full/seed_110/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_110/edge_predictions.csv,20216,fa990acb0c14ee3d5b224c83839dff1a5ccec4d7c05461e3dec6a5bc84b61000
v2_ablations/theia/full/seed_110/explanation_metrics.json,222814,3d0cefac5e1d226e62b22a24280ffd389d9bb5d22edd197915771c48c383e7d2
v2_ablations/theia/full/seed_110/metrics.json,1056,03f91678ba002d2cfce8db3fcef25e359a26e3d03a7a866b08c3b0a2d951826b
v2_ablations/theia/full/seed_110/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_110/node_predictions.csv,33797,40bcfe4375d64eccd55c73705153dd35f36a078b501629388461afbab7838e4e
v2_ablations/theia/full/seed_110/robustness_metrics.json,958,bc30242558cb52227ba52d4389ed6873e99bbb0a77961e53603c5f00d6d0e6b0
v2_ablations/theia/full/seed_110/subgraph_predictions.csv,213,a2472df1fe2386dd428e99643defa9b43962769b501aee3f426d885556a4fdee
v2_ablations/theia/full/seed_110/training_history.csv,14950,bca4512cd06d7f1a78e5275dcb3b5b70131d4d575e7f2fb96c9e7623694c4781
v2_ablations/theia/full/seed_22/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_22/checkpoint.pt,176181,a596ac58f37780e0705d1afbb315abb1167d72d984c58384640270d75b6271d8
v2_ablations/theia/full/seed_22/compactness_validation.json,1420,5defa6b6a8cd97f961c9534377f39dfc4fc56b30031860811c7dee73affaf178
v2_ablations/theia/full/seed_22/config_resolved.json,6323,0dc958ce63451c9b5b95b00b242db2ac1c9979337976751a561cc658f7e0de29
v2_ablations/theia/full/seed_22/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_22/edge_predictions.csv,20731,2061c415b10236ca5302678e24afac4728582074dfbed0f4fee2db24a94c2ea1
v2_ablations/theia/full/seed_22/explanation_metrics.json,223144,9b786471fc6f5a377396af6835cd9ddc2594b770f020e95190a5d4b9f30b2ada
v2_ablations/theia/full/seed_22/metrics.json,1070,9d196f6c7480e725fc01957e5d182129975d4a5e018cf03c668bd885ade78b65
v2_ablations/theia/full/seed_22/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_22/node_predictions.csv,33806,94737526cd5f274115dc05a958e76e43c9378d1ce049d5ae8a0bc0b41d8f5402
v2_ablations/theia/full/seed_22/robustness_metrics.json,959,4dea6b53a4361707025f0246ea3ab659501ef6af63c75a1706fc7249975d369d
v2_ablations/theia/full/seed_22/subgraph_predictions.csv,213,188c2c0ad356e20e4d88dbdca1d4a2fc3ae1f958e303659a661ffdd598e035ab
v2_ablations/theia/full/seed_22/training_history.csv,19100,040fd6b28e96f5554947fafca88f9607e033dcba132ea88012f80f96708d2ba6
v2_ablations/theia/full/seed_33/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_33/checkpoint.pt,176181,25f7ced4ac9a9db219101a7ed7c6096a320fd3be528dcf590b1f79f0de801ba4
v2_ablations/theia/full/seed_33/compactness_validation.json,1420,862fd9f1074e5355e66b7c6991d1fb3cf541060f3a5a90265569eccebd1ad458
v2_ablations/theia/full/seed_33/config_resolved.json,6323,932d2ed9484d0f3ba140a4d317e732bd90e997b68d1de5491fd05e3ed9b3ffc1
v2_ablations/theia/full/seed_33/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_33/edge_predictions.csv,20292,f41cef91ded6867f8e02ee0cdc3847eef9ec4b65b4daec5c9eb1b5caf5231852
v2_ablations/theia/full/seed_33/explanation_metrics.json,222830,09484586109c82b5597e6c0bfb13923a09a926600a26113353de4e72630bdc6f
v2_ablations/theia/full/seed_33/metrics.json,1060,a567ba5ead4dce821e62fb4bf386f4a76d5256b036ac7ad60ffdae3e46b99075
v2_ablations/theia/full/seed_33/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_33/node_predictions.csv,33905,e8a09c4fa59c6d8bc5d2097941b15dbcd488d376290201844b5d2f0eb0f00ad7
v2_ablations/theia/full/seed_33/robustness_metrics.json,960,cf87c7ea6551ba4009608954aa8167fb4c00fb1629d07b2689a2717984e002c8
v2_ablations/theia/full/seed_33/subgraph_predictions.csv,212,dc1059b7a6e927e63cbba2ce2c220ec1408d6d4972abd217e281ecf25200456a
v2_ablations/theia/full/seed_33/training_history.csv,16857,7434863de784b4a19cbedf4ed2642cada6ae75b6904c79cc787a940a5e802a3b
v2_ablations/theia/full/seed_44/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_44/checkpoint.pt,176181,1322affb6ea53f52c7155dbcd921cccc9f56dc25acdac2235cea896b706fcc4f
v2_ablations/theia/full/seed_44/compactness_validation.json,1420,850bcc3ed53beb654b940a5103d4c6d2107de7e81f8cfc22270ceb383f4c7414
v2_ablations/theia/full/seed_44/config_resolved.json,6323,0a5fc7648f8a5da1936714ea3aef2e02516f2a816f7350ecc27a680fc126b4d0
v2_ablations/theia/full/seed_44/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_44/edge_predictions.csv,20634,7917581d6bb1845264ccd0f079500b647a3f8f503cc338169edfe651d33397ab
v2_ablations/theia/full/seed_44/explanation_metrics.json,222726,7d894f116a80ac1097eb48f1abf649066675bcb9bfc3961fc0818a857e48d491
v2_ablations/theia/full/seed_44/metrics.json,1027,a1a2db82e9ae733fa2a405e367ff7159e173316fc86024dc0f98ea7044aec0e0
v2_ablations/theia/full/seed_44/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_44/node_predictions.csv,33883,21ee605c66a6c09749e023161a5ca026eabb533f08339cee40d98943dc4fb215
v2_ablations/theia/full/seed_44/robustness_metrics.json,927,e4d21c585b0c169e75c87ab5931c3830bcac4263afa002766d6927556b13fec9
v2_ablations/theia/full/seed_44/subgraph_predictions.csv,211,427fa7ba0c3646fbe117f29b0b70217a406a5335e35c27f47f1d35a8463b2c7d
v2_ablations/theia/full/seed_44/training_history.csv,19137,2323825bca0997e3e140aded129ff591cd55d18fc6a945e2d38287cab8166442
v2_ablations/theia/full/seed_55/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_55/checkpoint.pt,176181,bb853292cd5f76853f9fd2dc59c18aad58afcc510559ce95b377c7e08feb2768
v2_ablations/theia/full/seed_55/compactness_validation.json,1414,3854b8e1fbdb789371551f2ca62f67ed0c977f1ea4ed984ce40676b90a96d5d1
v2_ablations/theia/full/seed_55/config_resolved.json,6324,56a0636433c6ea2febe98f2d16ded601540dcfa267477dbf13e484ff51d5836e
v2_ablations/theia/full/seed_55/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_55/edge_predictions.csv,20845,e29ba98f2adc665d873de8f11ee6ff94f92b8cca7ced302b693933b1415991f6
v2_ablations/theia/full/seed_55/explanation_metrics.json,222803,1dcdfa93cedfd45e2ec65a34d78a1530810fac6dbe32d0eb9f0d5315d7954453
v2_ablations/theia/full/seed_55/metrics.json,1058,8d46fec7db766c9718d79a0617307f41298848b9e758621c2724455f64f057e6
v2_ablations/theia/full/seed_55/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_55/node_predictions.csv,33917,243c67aed840ad7656e2ea2d5d576fa1eab5e7936a5b9198df1a97f81c5b8fbd
v2_ablations/theia/full/seed_55/robustness_metrics.json,957,1eb59b5e302eb08e75e6f0093345c9a5cb887980571acfcfd66f1939e3c2c456
v2_ablations/theia/full/seed_55/subgraph_predictions.csv,213,cc1eae2921f040b269d8a8ba577bb6174c1ce74f1b5e09390e6e2d8a5d0f2ab8
v2_ablations/theia/full/seed_55/training_history.csv,19076,9dfc39fd3c67f39303954162cbcb276f5a08984be511a0517745fdd30a4390c7
v2_ablations/theia/full/seed_66/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_66/checkpoint.pt,176181,de3b36eb91c0080e3592a7fe88ef53814aa25f661ca2c9e66ea41271bfcc75f5
v2_ablations/theia/full/seed_66/compactness_validation.json,1510,5666eb85b2846d822e59eb0d0a606c871d5da94d130079659ded5f1cc28451c2
v2_ablations/theia/full/seed_66/config_resolved.json,6323,79b939e351d673329def7c58370a6919614e17cb2a362ba59202673efb0ac4f8
v2_ablations/theia/full/seed_66/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_66/edge_predictions.csv,20936,a6910b60e70a773538114899613e7e1463f70bd31a3af48137ea3e40d0368c01
v2_ablations/theia/full/seed_66/explanation_metrics.json,1643,c9e12c110fb1ed80fc9302c27e42d8c24efca2b29a9ae092e6c15cdeab47a656
v2_ablations/theia/full/seed_66/metrics.json,1026,7844d5730fb45ae67da91a665c4e0749e5c0ffa9724e99a878b156d9dd13a949
v2_ablations/theia/full/seed_66/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_66/node_predictions.csv,33764,46728499b7b3c3df2bf399152a48a2c127a951e3e7c0f2c6f3bc9b8090ea5b21
v2_ablations/theia/full/seed_66/robustness_metrics.json,899,1dd00a00f8b6c312bcc554ad55334aa81c1c57231c5a7714316c120c6694afab
v2_ablations/theia/full/seed_66/subgraph_predictions.csv,212,fbc5eaa81c333653aec0d720cf9f7404961d5bb4901f03ef4620a80a8a5990f3
v2_ablations/theia/full/seed_66/training_history.csv,19175,552e0a4edb12612df9191770dd7cc503ef3b8bd8bf285dabf3e853313090f81d
v2_ablations/theia/full/seed_77/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_77/checkpoint.pt,176181,92abfe162b9274231e008c945444f2dd213d13ba7972b8aef0ff318f1bbe61ce
v2_ablations/theia/full/seed_77/compactness_validation.json,1420,a3cfe6f9a148a096898a8a43ab05ec61603973e8a19ded05c6ba9805b704c881
v2_ablations/theia/full/seed_77/config_resolved.json,6324,df51d79f2dcd2d220071c9fa68ba7f74664ee1c1ea6b9ecef91ea05431aa988f
v2_ablations/theia/full/seed_77/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_77/edge_predictions.csv,20790,dda42f42a8d3c1a064d2dda000fc68e565c090a49f0ca6a430ab72948cd65ffd
v2_ablations/theia/full/seed_77/explanation_metrics.json,222696,24deadf7dc3c9e6b89e111385514a6ffceb380e78a5bf8536d694ea0e22f5d3b
v2_ablations/theia/full/seed_77/metrics.json,1043,87dea46a07e11e4d078cae7668806c3190f7cd2fd5366379138434a2e4f3419d
v2_ablations/theia/full/seed_77/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_77/node_predictions.csv,33712,30ed15dd1e20cb1dbd63537d16a8e96232d797f9939f44c8f365270c3e8f397e
v2_ablations/theia/full/seed_77/robustness_metrics.json,958,7bb19ac1fb82b42e5d35cf41c60fbf29a45015734780b762c42659c1d1cd4bd2
v2_ablations/theia/full/seed_77/subgraph_predictions.csv,213,9bb29e938ce4a01977810c0f5fa81b459ee61f17858b5ad7287df119cbd763ce
v2_ablations/theia/full/seed_77/training_history.csv,19167,018bf6e5e169f1bd394f61c42ad465721d45cd645868e036755a51eebdd2081d
v2_ablations/theia/full/seed_88/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_88/checkpoint.pt,176181,cde9ebea26cc213e4146c61c9229dec16a1555d5c05a279c8db12594b67afb07
v2_ablations/theia/full/seed_88/compactness_validation.json,1420,bc494bf466f4b1dc215d9fe09467b8be8b3e2e7dbd35b6b3232ce6e32cb2779d
v2_ablations/theia/full/seed_88/config_resolved.json,6323,a579b2ce51d28fbb6c8494fe503a2951e6d1fa18e7fc3c3ca85a0b43043d59d6
v2_ablations/theia/full/seed_88/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_88/edge_predictions.csv,20331,d61eec99faa46ad5191e96b7f1a03df9d1fa1cabf6d252f71b475aa151ad3f52
v2_ablations/theia/full/seed_88/explanation_metrics.json,223062,81646cb252d1b5926a01bf53303cf74d33267392ef19c93fdb55321084590060
v2_ablations/theia/full/seed_88/metrics.json,1058,2c5db7909d50135beb5c22e0536c735d76e9ff10cbe5a5b7605636b65559bc52
v2_ablations/theia/full/seed_88/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_88/node_predictions.csv,33964,4bb30abde26f3234424fb13287360d95d97075bde47edacaef6aee8d5288da05
v2_ablations/theia/full/seed_88/robustness_metrics.json,960,e3c623b2a85a72c4cf2de0f9a30b0d9e97b1961523eb5f28cd5e36e8205123ff
v2_ablations/theia/full/seed_88/subgraph_predictions.csv,213,aa3586989142f2f0491bfe5c39d269a34e8d97c3a2b4f80ac45c00de1b33bbd5
v2_ablations/theia/full/seed_88/training_history.csv,16830,b326d6dc795566f78024c4a81452c06bd4af12d766a412a27d8f08aad7d76f27
v2_ablations/theia/full/seed_99/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/full/seed_99/checkpoint.pt,176181,7def5b4672bfb0906181e7c19892b85102c5fc21a21fe4654041c8e5a3f36a02
v2_ablations/theia/full/seed_99/compactness_validation.json,1420,de98aa992508fd107ce9804a4be56fbde66c14d82077426cf66acd375e97438c
v2_ablations/theia/full/seed_99/config_resolved.json,6323,94a5eb30b13e217ddb9aee67c29edda61346624d94dcd08d173c099cd6248ad8
v2_ablations/theia/full/seed_99/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/full/seed_99/edge_predictions.csv,20731,9a48cfb07ff70ae982361c2d8beb7654f769195b76cf59c5ba2a6ad2577afcc6
v2_ablations/theia/full/seed_99/explanation_metrics.json,223255,8bdf8567c9c01eaf7fecb8f3a8b6494d2349e35e52f5b8b57b9df27a12797d71
v2_ablations/theia/full/seed_99/metrics.json,1055,c2eea4166883e9b75342fb48715b7c584de594627fe4b27d10134a9c8f2689e1
v2_ablations/theia/full/seed_99/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/full/seed_99/node_predictions.csv,33951,5413de0c88e864bf870a6d611204a363da077f4ddd6488faf56a215fd004d649
v2_ablations/theia/full/seed_99/robustness_metrics.json,959,7f4587d4380442f5d28bfa3919ada1bcdd8ae76666698de0c6ff8e1c1252bb0f
v2_ablations/theia/full/seed_99/subgraph_predictions.csv,213,2addf8274948f622390fd240e51c253baad9eccc4dae0ef494111de3a6993750
v2_ablations/theia/full/seed_99/training_history.csv,19033,0f3afbf587b93726a8eabe0f8774cf789c2120e6b6d20b98858c7768c17dae33
v2_ablations/theia/minus_consistency_regularization/seed_11/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/minus_consistency_regularization/seed_11/checkpoint.pt,176181,5be1e049d848ff377098697871c60f828b2ba9721d38a5066a90ffa6b1e9560e
v2_ablations/theia/minus_consistency_regularization/seed_11/compactness_validation.json,1420,91bea62a9f416af5b521e61aa2166ab2153c7e910a6b1fc4f305b872833562fa
v2_ablations/theia/minus_consistency_regularization/seed_11/config_resolved.json,6325,1a4ae0d8d5bd0172cf3a2a623002e71089f6bf5a5c47342c585f721b183a5e72
v2_ablations/theia/minus_consistency_regularization/seed_11/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/minus_consistency_regularization/seed_11/edge_predictions.csv,20619,c242e770a79343334fb32c08788a0325e9bac960bf9d2433796058b4475a13f2
v2_ablations/theia/minus_consistency_regularization/seed_11/explanation_metrics.json,222664,df1258277666f9fa1a3e6218515d1f44652e613d5e33467c5c6798b4d954daac
v2_ablations/theia/minus_consistency_regularization/seed_11/metrics.json,1058,a4d75738b23101ff70135ac1168354fb14e08879f553b24fc64daf72a4be7e92
v2_ablations/theia/minus_consistency_regularization/seed_11/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/minus_consistency_regularization/seed_11/node_predictions.csv,33841,b4e138f42718f2664e75ec61afa5324b33912e205c4a945cd8cb30a311ee957e
v2_ablations/theia/minus_consistency_regularization/seed_11/robustness_metrics.json,1039,e9b1eb064dda905af89642afc71ced4515df3fd262f06ade653aafa5b2e43fa0
v2_ablations/theia/minus_consistency_regularization/seed_11/subgraph_predictions.csv,210,f065a044fb52e2c17873e4a22fae59db1f2e4005b55415c195060ddb2849d6c9
v2_ablations/theia/minus_consistency_regularization/seed_11/training_history.csv,19073,b00d4fef3f3c256db8ca22880ae04450bbeef0b704a4b72d69c3fe4f1803399b
v2_ablations/theia/minus_consistency_regularization/seed_110/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/theia/minus_consistency_regularization/seed_110/checkpoint.pt,176181,53b7fa098db24bf84e8397434cce4865261bb41d5ac16d727a951ff6c77d4474
v2_ablations/theia/minus_consistency_regularization/seed_110/compactness_validation.json,1420,d0df8f2a6710adf1e931f6de58563519d09e24c106539e690135559be7cd703e
v2_ablations/theia/minus_consistency_regularization/seed_110/config_resolved.json,6325,a017fb9557847440050d8f65c70378f8dd5f5b6ab28f5c578799d24827235a02
v2_ablations/theia/minus_consistency_regularization/seed_110/dataset_manifest.json,498,683603522dbb28ae7b30118fe93fccc97b879a1f9d6b8a009318800bbc28ae2e
v2_ablations/theia/minus_consistency_regularization/seed_110/edge_predictions.csv,20218,30eae9dce208e0071ab35bc684a14627f0a1652e4128c08d6a4b32ff46d2f39c
v2_ablations/theia/minus_consistency_regularization/seed_110/explanation_metrics.json,222851,47e233416f361ac1a313be7a9d7cc35534390c4be84761fb618213832936a34d
v2_ablations/theia/minus_consistency_regularization/seed_110/metrics.json,1054,8f27aace00ce32cb93d87a45337c44845c4763dfc7218f394de4121876246335
v2_ablations/theia/minus_consistency_regularization/seed_110/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
v2_ablations/theia/minus_consistency_regularization/seed_110/node_predictions.csv,33614,75adbc8e517a0de6f3a28061d6619b58a7e0a1b417728b9430f61883c26a1445
v2_ablations/theia/minus_consistency_regularization/seed_110/robustness_metrics.json,1039,68b88f201e03c6bbf418214a31ca353b789f9de8d2870e4249c80ca2860c7a06
v2_ablations/theia/minus_consistency_regularization/seed_110/subgraph_predictions.csv,211,3c3db8d4d39afae4a4b9c1b413c15315f0ca38edb9a5cebc7c16314766775b18
v2_ablations/theia/minus_consistency_regularization/seed_110/training_history.csv,14955,49f1d78e8228330e671069e5cec7089505c1ac5c0ca9c8cc3dc991a2042c194f
